"","Depth","max","min","median","mean","Depth.mm"
"1313",133.7,27345,29549,28217,28267,1337
"1314",133.8,27355,29559,28229,28282,1338
"1315",133.9,27365,29570,28242,28296,1339
"1316",134,27377,29573,28257,28310,1340
"1317",134.1,27384,29577,28271,28324,1341
"1318",134.2,27392,29583,28283,28338,1342
"1319",134.3,27399,29589,28296,28352,1343
"1320",134.4,27415,29596,28312,28366,1344
"1321",134.5,27429,29616,28326,28380,1345
"1322",134.6,27435,29640,28341,28394,1346
"1323",134.7,27442,29670,28353,28408,1347
"1324",134.8,27450,29701,28367,28422,1348
"1325",134.9,27461,29738,28383,28436,1349
"1326",135,27481,29768,28398,28450,1350
"1327",135.1,27521,29776,28410,28467,1351
"1328",135.2,27561,29782,28420,28484,1352
"1329",135.3,27598,29790,28436,28501,1353
"1330",135.4,27631,29801,28450,28518,1354
"1331",135.5,27663,29812,28463,28535,1355
"1332",135.6,27692,29823,28476,28552,1356
"1333",135.7,27724,29838,28491,28569,1357
"1334",135.8,27755,29849,28501,28586,1358
"1335",135.9,27784,29869,28518,28602,1359
"1336",136,27816,29885,28535,28619,1360
"1337",136.1,27843,29901,28550,28636,1361
"1338",136.2,27880,29917,28566,28653,1362
"1339",136.3,27910,29945,28576,28670,1363
"1340",136.4,27950,29972,28589,28687,1364
"1341",136.5,27983,29995,28605,28704,1365
"1342",136.6,28004,30015,28617,28721,1366
"1343",136.7,28027,30030,28635,28738,1367
"1344",136.8,28055,30046,28645,28755,1368
"1345",136.9,28070,30064,28662,28771,1369
"1346",137,28091,30088,28675,28788,1370
"1347",137.1,28107,30113,28693,28805,1371
"1348",137.2,28123,30140,28712,28822,1372
"1349",137.3,28143,30157,28730,28839,1373
"1350",137.4,28157,30167,28750,28856,1374
"1351",137.5,28171,30190,28770,28873,1375
"1352",137.6,28188,30209,28786,28890,1376
"1353",137.7,28202,30218,28797,28907,1377
"1354",137.8,28214,30231,28819,28923,1378
"1355",137.9,28223,30242,28837,28940,1379
"1356",138,28233,30271,28857,28957,1380
"1357",138.1,28244,30308,28874,28974,1381
"1358",138.2,28253,30335,28895,28991,1382
"1359",138.3,28262,30359,28913,29008,1383
"1360",138.4,28271,30383,28932,29025,1384
"1361",138.5,28282,30405,28947,29042,1385
"1362",138.6,28296,30427,28965,29059,1386
"1363",138.7,28304,30446,28978,29075,1387
"1364",138.8,28311,30460,28997,29092,1388
"1365",138.9,28315,30468,29013,29109,1389
"1366",139,28319,30476,29030,29126,1390
"1367",139.1,28326,30485,29048,29143,1391
"1368",139.2,28334,30498,29069,29160,1392
"1369",139.3,28344,30521,29084,29177,1393
"1370",139.4,28349,30544,29105,29194,1394
"1371",139.5,28358,30597,29121,29211,1395
"1372",139.6,28368,30626,29135,29227,1396
"1373",139.7,28374,30654,29154,29244,1397
"1374",139.8,28378,30671,29172,29261,1398
"1375",139.9,28387,30697,29188,29278,1399
"1376",140,28393,30727,29204,29295,1400
"1377",140.1,28426,30734,29220,29313,1401
"1378",140.2,28459,30746,29235,29330,1402
"1379",140.3,28492,30760,29248,29348,1403
"1380",140.4,28518,30778,29265,29365,1404
"1381",140.5,28543,30795,29286,29383,1405
"1382",140.6,28576,30806,29306,29400,1406
"1383",140.7,28602,30819,29323,29418,1407
"1384",140.8,28634,30838,29336,29436,1408
"1385",140.9,28665,30859,29350,29453,1409
"1386",141,28691,30881,29369,29471,1410
"1387",141.1,28718,30893,29388,29488,1411
"1388",141.2,28741,30903,29408,29506,1412
"1389",141.3,28768,30907,29424,29524,1413
"1390",141.4,28791,30910,29442,29541,1414
"1391",141.5,28813,30920,29457,29559,1415
"1392",141.6,28825,30938,29477,29576,1416
"1393",141.7,28843,30951,29492,29594,1417
"1394",141.8,28865,30970,29511,29611,1418
"1395",141.9,28888,30981,29530,29629,1419
"1396",142,28904,30993,29543,29647,1420
"1397",142.1,28922,31000,29563,29664,1421
"1398",142.2,28941,31006,29582,29682,1422
"1399",142.3,28960,31019,29600,29699,1423
"1400",142.4,28975,31041,29619,29717,1424
"1401",142.5,28987,31064,29633,29735,1425
"1402",142.6,29000,31088,29650,29752,1426
"1403",142.7,29010,31105,29670,29770,1427
"1404",142.8,29026,31123,29690,29787,1428
"1405",142.9,29041,31142,29711,29805,1429
"1406",143,29058,31152,29728,29822,1430
"1407",143.1,29074,31162,29750,29840,1431
"1408",143.2,29080,31170,29769,29858,1432
"1409",143.3,29085,31192,29786,29875,1433
"1410",143.4,29092,31207,29804,29893,1434
"1411",143.5,29097,31238,29823,29910,1435
"1412",143.6,29105,31257,29836,29928,1436
"1413",143.7,29116,31273,29858,29946,1437
"1414",143.8,29123,31303,29878,29963,1438
"1415",143.9,29129,31323,29897,29981,1439
"1416",144,29138,31349,29916,29998,1440
"1417",144.1,29151,31379,29935,30016,1441
"1418",144.2,29163,31394,29953,30033,1442
"1419",144.3,29171,31415,29971,30051,1443
"1420",144.4,29179,31433,29993,30069,1444
"1421",144.5,29189,31446,30012,30086,1445
"1422",144.6,29195,31465,30028,30104,1446
"1423",144.7,29199,31489,30049,30121,1447
"1424",144.8,29206,31508,30066,30139,1448
"1425",144.9,29216,31526,30085,30157,1449
"1426",145,29228,31551,30102,30174,1450
"1427",145.1,29235,31560,30112,30182,1451
"1428",145.2,29241,31570,30119,30191,1452
"1429",145.3,29250,31581,30127,30199,1453
"1430",145.4,29261,31592,30135,30208,1454
"1431",145.5,29278,31599,30143,30216,1455
"1432",145.6,29285,31603,30150,30225,1456
"1433",145.7,29295,31609,30155,30233,1457
"1434",145.8,29304,31617,30161,30241,1458
"1435",145.9,29317,31625,30172,30250,1459
"1436",146,29326,31630,30182,30258,1460
"1437",146.1,29338,31634,30187,30267,1461
"1438",146.2,29355,31637,30194,30275,1462
"1439",146.3,29370,31639,30204,30283,1463
"1440",146.4,29381,31643,30212,30292,1464
"1441",146.5,29390,31650,30219,30300,1465
"1442",146.6,29397,31659,30226,30309,1466
"1443",146.7,29408,31668,30233,30317,1467
"1444",146.8,29420,31673,30242,30325,1468
"1445",146.9,29431,31678,30249,30334,1469
"1446",147,29442,31690,30260,30342,1470
"1447",147.1,29450,31706,30267,30351,1471
"1448",147.2,29457,31714,30276,30359,1472
"1449",147.3,29465,31725,30286,30367,1473
"1450",147.4,29472,31736,30293,30376,1474
"1451",147.5,29475,31747,30302,30384,1475
"1452",147.6,29481,31760,30309,30393,1476
"1453",147.7,29485,31772,30315,30401,1477
"1454",147.8,29492,31781,30327,30409,1478
"1455",147.9,29496,31790,30336,30418,1479
"1456",148,29499,31798,30345,30426,1480
"1457",148.1,29502,31806,30357,30435,1481
"1458",148.2,29505,31818,30364,30443,1482
"1459",148.3,29510,31823,30371,30451,1483
"1460",148.4,29517,31830,30381,30460,1484
"1461",148.5,29523,31837,30388,30468,1485
"1462",148.6,29529,31844,30396,30477,1486
"1463",148.7,29535,31851,30404,30485,1487
"1464",148.8,29541,31858,30412,30493,1488
"1465",148.9,29544,31870,30422,30502,1489
"1466",149,29548,31876,30433,30510,1490
"1467",149.1,29552,31888,30443,30519,1491
"1468",149.2,29555,31900,30452,30527,1492
"1469",149.3,29559,31911,30461,30535,1493
"1470",149.4,29562,31916,30468,30544,1494
"1471",149.5,29566,31921,30477,30552,1495
"1472",149.6,29573,31930,30485,30561,1496
"1473",149.7,29575,31942,30494,30569,1497
"1474",149.8,29577,31954,30506,30577,1498
"1475",149.9,29581,31963,30513,30586,1499
"1476",150,29588,31973,30523,30594,1500
"1477",150.1,29599,31980,30530,30602,1501
"1478",150.2,29614,31985,30536,30609,1502
"1479",150.3,29633,31988,30539,30616,1503
"1480",150.4,29648,31991,30548,30624,1504
"1481",150.5,29658,32001,30552,30631,1505
"1482",150.6,29672,32018,30560,30638,1506
"1483",150.7,29686,32022,30567,30646,1507
"1484",150.8,29699,32027,30574,30653,1508
"1485",150.9,29711,32030,30582,30660,1509
"1486",151,29719,32035,30589,30668,1510
"1487",151.1,29726,32048,30593,30675,1511
"1488",151.2,29732,32061,30602,30682,1512
"1489",151.3,29744,32074,30610,30690,1513
"1490",151.4,29758,32085,30617,30697,1514
"1491",151.5,29767,32095,30625,30705,1515
"1492",151.6,29771,32103,30635,30712,1516
"1493",151.7,29778,32112,30640,30719,1517
"1494",151.8,29788,32123,30647,30727,1518
"1495",151.9,29795,32129,30654,30734,1519
"1496",152,29813,32136,30659,30741,1520
"1497",152.1,29822,32143,30668,30749,1521
"1498",152.2,29827,32151,30674,30756,1522
"1499",152.3,29837,32159,30681,30763,1523
"1500",152.4,29843,32169,30690,30771,1524
"1501",152.5,29852,32174,30698,30778,1525
"1502",152.6,29861,32179,30705,30785,1526
"1503",152.7,29868,32185,30709,30793,1527
"1504",152.8,29873,32193,30714,30800,1528
"1505",152.9,29882,32204,30720,30807,1529
"1506",153,29894,32219,30728,30815,1530
"1507",153.1,29900,32237,30734,30822,1531
"1508",153.2,29905,32254,30741,30829,1532
"1509",153.3,29911,32264,30750,30837,1533
"1510",153.4,29916,32275,30756,30844,1534
"1511",153.5,29921,32286,30763,30851,1535
"1512",153.6,29927,32296,30771,30859,1536
"1513",153.7,29933,32306,30780,30866,1537
"1514",153.8,29938,32313,30790,30874,1538
"1515",153.9,29940,32320,30797,30881,1539
"1516",154,29942,32333,30805,30888,1540
"1517",154.1,29944,32336,30810,30896,1541
"1518",154.2,29951,32343,30817,30903,1542
"1519",154.3,29958,32349,30824,30910,1543
"1520",154.4,29963,32368,30832,30918,1544
"1521",154.5,29974,32384,30841,30925,1545
"1522",154.6,29982,32393,30849,30932,1546
"1523",154.7,29987,32403,30858,30940,1547
"1524",154.8,29996,32415,30864,30947,1548
"1525",154.9,29999,32432,30873,30954,1549
"1526",155,30004,32453,30881,30962,1550
"1527",155.1,30020,32456,30885,30969,1551
"1528",155.2,30037,32460,30890,30976,1552
"1529",155.3,30059,32464,30895,30983,1553
"1530",155.4,30074,32467,30899,30990,1554
"1531",155.5,30089,32471,30904,30997,1555
"1532",155.6,30104,32475,30908,31004,1556
"1533",155.7,30126,32485,30913,31011,1557
"1534",155.8,30133,32492,30918,31018,1558
"1535",155.9,30138,32496,30922,31026,1559
"1536",156,30146,32500,30927,31033,1560
"1537",156.1,30163,32506,30932,31040,1561
"1538",156.2,30179,32527,30938,31047,1562
"1539",156.3,30199,32539,30944,31054,1563
"1540",156.4,30215,32546,30951,31061,1564
"1541",156.5,30228,32549,30959,31068,1565
"1542",156.6,30236,32558,30966,31075,1566
"1543",156.7,30253,32567,30971,31082,1567
"1544",156.8,30279,32572,30977,31089,1568
"1545",156.9,30288,32573,30983,31096,1569
"1546",157,30300,32574,30990,31104,1570
"1547",157.1,30314,32575,30996,31111,1571
"1548",157.2,30323,32577,31003,31118,1572
"1549",157.3,30331,32582,31007,31125,1573
"1550",157.4,30343,32597,31013,31132,1574
"1551",157.5,30358,32623,31020,31139,1575
"1552",157.6,30371,32633,31025,31146,1576
"1553",157.7,30386,32637,31033,31153,1577
"1554",157.8,30397,32647,31038,31160,1578
"1555",157.9,30414,32651,31045,31167,1579
"1556",158,30424,32655,31051,31174,1580
"1557",158.1,30433,32659,31060,31182,1581
"1558",158.2,30443,32663,31068,31189,1582
"1559",158.3,30449,32668,31075,31196,1583
"1560",158.4,30456,32678,31081,31203,1584
"1561",158.5,30462,32690,31087,31210,1585
"1562",158.6,30466,32701,31094,31217,1586
"1563",158.7,30475,32712,31102,31224,1587
"1564",158.8,30484,32719,31108,31231,1588
"1565",158.9,30496,32723,31115,31238,1589
"1566",159,30509,32728,31119,31245,1590
"1567",159.1,30511,32732,31124,31252,1591
"1568",159.2,30520,32737,31133,31260,1592
"1569",159.3,30532,32742,31139,31267,1593
"1570",159.4,30544,32748,31147,31274,1594
"1571",159.5,30556,32754,31151,31281,1595
"1572",159.6,30567,32761,31157,31288,1596
"1573",159.7,30573,32767,31165,31295,1597
"1574",159.8,30583,32773,31173,31302,1598
"1575",159.9,30588,32779,31180,31309,1599
"1576",160,30595,32786,31186,31316,1600
"1577",160.1,30615,32792,31194,31328,1601
"1578",160.2,30639,32798,31203,31339,1602
"1579",160.3,30657,32804,31212,31350,1603
"1580",160.4,30678,32817,31222,31362,1604
"1581",160.5,30693,32833,31230,31373,1605
"1582",160.6,30721,32837,31240,31384,1606
"1583",160.7,30744,32840,31249,31396,1607
"1584",160.8,30774,32848,31259,31407,1608
"1585",160.9,30806,32859,31266,31418,1609
"1586",161,30829,32862,31275,31430,1610
"1587",161.1,30852,32867,31285,31441,1611
"1588",161.2,30875,32886,31294,31453,1612
"1589",161.3,30894,32892,31305,31464,1613
"1590",161.4,30907,32897,31315,31475,1614
"1591",161.5,30919,32904,31325,31487,1615
"1592",161.6,30943,32912,31337,31498,1616
"1593",161.7,30967,32920,31348,31509,1617
"1594",161.8,30981,32929,31359,31521,1618
"1595",161.9,30994,32937,31372,31532,1619
"1596",162,31004,32942,31382,31543,1620
"1597",162.1,31015,32949,31392,31555,1621
"1598",162.2,31027,32957,31405,31566,1622
"1599",162.3,31035,32969,31418,31577,1623
"1600",162.4,31043,32981,31429,31589,1624
"1601",162.5,31051,32991,31442,31600,1625
"1602",162.6,31059,33004,31453,31612,1626
"1603",162.7,31066,33013,31464,31623,1627
"1604",162.8,31069,33022,31479,31634,1628
"1605",162.9,31071,33040,31495,31646,1629
"1606",163,31077,33051,31509,31657,1630
"1607",163.1,31084,33062,31517,31668,1631
"1608",163.2,31089,33082,31531,31680,1632
"1609",163.3,31101,33103,31544,31691,1633
"1610",163.4,31109,33121,31558,31702,1634
"1611",163.5,31115,33141,31570,31714,1635
"1612",163.6,31126,33160,31583,31725,1636
"1613",163.7,31131,33175,31595,31736,1637
"1614",163.8,31135,33197,31605,31748,1638
"1615",163.9,31139,33212,31616,31759,1639
"1616",164,31141,33223,31625,31771,1640
"1617",164.1,31145,33228,31639,31782,1641
"1618",164.2,31151,33232,31652,31793,1642
"1619",164.3,31156,33246,31663,31805,1643
"1620",164.4,31161,33262,31676,31816,1644
"1621",164.5,31167,33288,31687,31827,1645
"1622",164.6,31173,33305,31696,31839,1646
"1623",164.7,31176,33336,31710,31850,1647
"1624",164.8,31179,33363,31717,31861,1648
"1625",164.9,31185,33381,31728,31873,1649
"1626",165,31193,33399,31738,31884,1650
"1627",165.1,31210,33424,31766,31904,1651
"1628",165.2,31224,33430,31789,31923,1652
"1629",165.3,31239,33438,31806,31943,1653
"1630",165.4,31256,33450,31822,31962,1654
"1631",165.5,31271,33465,31845,31982,1655
"1632",165.6,31282,33482,31873,32001,1656
"1633",165.7,31289,33500,31898,32021,1657
"1634",165.8,31301,33516,31920,32040,1658
"1635",165.9,31310,33530,31940,32060,1659
"1636",166,31323,33548,31960,32079,1660
"1637",166.1,31332,33561,31981,32099,1661
"1638",166.2,31335,33583,32008,32118,1662
"1639",166.3,31344,33594,32029,32138,1663
"1640",166.4,31352,33617,32049,32157,1664
"1641",166.5,31359,33649,32068,32177,1665
"1642",166.6,31365,33666,32089,32196,1666
"1643",166.7,31371,33680,32110,32216,1667
"1644",166.8,31377,33701,32124,32235,1668
"1645",166.9,31382,33734,32146,32255,1669
"1646",167,31387,33745,32165,32274,1670
"1647",167.1,31394,33769,32184,32294,1671
"1648",167.2,31401,33788,32197,32313,1672
"1649",167.3,31407,33812,32220,32333,1673
"1650",167.4,31411,33854,32240,32352,1674
"1651",167.5,31415,33891,32258,32372,1675
"1652",167.6,31421,33932,32273,32391,1676
"1653",167.7,31424,33959,32288,32411,1677
"1654",167.8,31430,34002,32303,32430,1678
"1655",167.9,31434,34069,32318,32450,1679
"1656",168,31438,34161,32330,32469,1680
"1657",168.1,31440,34188,32345,32489,1681
"1658",168.2,31444,34199,32362,32508,1682
"1659",168.3,31449,34217,32380,32528,1683
"1660",168.4,31455,34239,32397,32547,1684
"1661",168.5,31460,34304,32418,32567,1685
"1662",168.6,31467,34375,32435,32587,1686
"1663",168.7,31475,34420,32451,32606,1687
"1664",168.8,31482,34474,32472,32626,1688
"1665",168.9,31486,34532,32483,32645,1689
"1666",169,31491,34571,32493,32665,1690
"1667",169.1,31494,34602,32511,32684,1691
"1668",169.2,31498,34652,32528,32704,1692
"1669",169.3,31502,34691,32548,32723,1693
"1670",169.4,31506,34745,32564,32743,1694
"1671",169.5,31511,34811,32584,32762,1695
"1672",169.6,31515,34867,32600,32782,1696
"1673",169.7,31518,34926,32621,32801,1697
"1674",169.8,31521,34990,32642,32821,1698
"1675",169.9,31527,35030,32658,32840,1699
"1676",170,31533,35075,32676,32860,1700
"1677",170.1,31552,35131,32690,32880,1701
"1678",170.2,31570,35145,32708,32900,1702
"1679",170.3,31584,35155,32725,32920,1703
"1680",170.4,31597,35164,32749,32940,1704
"1681",170.5,31627,35174,32760,32960,1705
"1682",170.6,31638,35203,32777,32980,1706
"1683",170.7,31651,35221,32798,33000,1707
"1684",170.8,31666,35260,32825,33020,1708
"1685",170.9,31684,35299,32843,33040,1709
"1686",171,31701,35322,32867,33060,1710
"1687",171.1,31717,35346,32890,33080,1711
"1688",171.2,31725,35363,32912,33100,1712
"1689",171.3,31730,35372,32939,33121,1713
"1690",171.4,31736,35381,32959,33141,1714
"1691",171.5,31751,35394,32987,33161,1715
"1692",171.6,31762,35415,33002,33181,1716
"1693",171.7,31779,35436,33027,33201,1717
"1694",171.8,31790,35457,33057,33221,1718
"1695",171.9,31798,35481,33074,33241,1719
"1696",172,31806,35507,33100,33261,1720
"1697",172.1,31813,35532,33116,33281,1721
"1698",172.2,31820,35557,33136,33301,1722
